dis_image,ref_image,dmos,noise
i12_04_3.bmp,12,0.578947778,4
i12_04_4.bmp,12,0.522522222,4
i12_04_5.bmp,12,0.42042,4
i12_05_1.bmp,12,0.627627778,5
i12_05_2.bmp,12,0.645645556,5
i12_05_3.bmp,12,0.578947778,5
i12_05_4.bmp,12,0.483483333,5
i12_05_5.bmp,12,0.406432222,5
i12_06_1.bmp,12,0.564564444,6
i12_06_2.bmp,12,0.535087778,6
i12_06_3.bmp,12,0.495495556,6
i12_06_4.bmp,12,0.453453333,6
i12_06_5.bmp,12,0.416666667,6
i12_07_1.bmp,12,0.521604444,7
i12_07_2.bmp,12,0.488304444,7
i12_07_3.bmp,12,0.464912222,7
i12_07_4.bmp,12,0.354354444,7
i12_07_5.bmp,12,0.33642,7
i12_08_1.bmp,12,0.687134444,8
i12_08_2.bmp,12,0.608186667,8
i12_08_3.bmp,12,0.502924444,8
i12_08_4.bmp,12,0.400584444,8
i12_08_5.bmp,12,0.308642222,8
i12_09_1.bmp,12,0.701754444,9
i12_09_2.bmp,12,0.614197778,9
i12_09_3.bmp,12,0.526315556,9
i12_09_4.bmp,12,0.381381111,9
i12_09_5.bmp,12,0.250793333,9
i12_10_1.bmp,12,0.675675556,10
i12_10_2.bmp,12,0.654971111,10
i12_10_3.bmp,12,0.567251111,10
i12_10_4.bmp,12,0.345028889,10
i12_10_5.bmp,12,0.248537778,10
I12_11_1.BMP,12,0.600601111,11
i12_11_2.bmp,12,0.51952,11
i12_11_3.bmp,12,0.308642222,11
i12_11_4.bmp,12,0.216374444,11
i12_11_5.bmp,12,0.090643333,11
i12_12_1.bmp,12,0.611111111,12
i12_12_2.bmp,12,0.561403333,12
i12_12_3.bmp,12,0.405405556,12
i12_12_4.bmp,12,0.342105556,12
i12_12_5.bmp,12,0.342342222,12
I12_13_1.BMP,12,0.597597778,13
i12_13_2.bmp,12,0.507507778,13
i12_13_3.bmp,12,0.359648889,13
i12_13_4.bmp,12,0.314814444,13
i12_13_5.bmp,12,0.444444444,13
i12_14_1.bmp,12,0.616958889,14
i12_14_2.bmp,12,0.68421,14
i12_14_3.bmp,12,0.504504444,14
i12_14_4.bmp,12,0.497075556,14
i12_14_5.bmp,12,0.396396667,14
i12_15_1.bmp,12,0.388888889,15
i12_15_2.bmp,12,0.390476667,15
i12_15_3.bmp,12,0.406432222,15
i12_15_4.bmp,12,0.453216667,15
i12_15_5.bmp,12,0.504762222,15
i12_16_1.bmp,12,0.725146667,16
i12_16_2.bmp,12,0.6997,16
i12_16_3.bmp,12,0.672514444,16
i12_16_4.bmp,12,0.679012222,16
i12_16_5.bmp,12,0.630631111,16
i12_17_1.bmp,12,0.695906667,17
i12_17_2.bmp,12,0.75731,17
i12_17_3.bmp,12,0.534534444,17
i12_17_4.bmp,12,0.695906667,17
i12_17_5.bmp,12,0.447368889,17
i12_18_1.bmp,12,0.627627778,18
i12_18_2.bmp,12,0.594594444,18
i12_18_3.bmp,12,0.555555556,18
i12_18_4.bmp,12,0.498498889,18
i12_18_5.bmp,12,0.477477778,18
i12_19_1.bmp,12,0.636636667,19
i12_19_2.bmp,12,0.612612222,19
i12_19_3.bmp,12,0.588588889,19
i12_19_4.bmp,12,0.523392222,19
i12_19_5.bmp,12,0.447368889,19
i12_20_1.bmp,12,0.62037,20
i12_20_2.bmp,12,0.58642,20
i12_20_3.bmp,12,0.492492222,20
i12_20_4.bmp,12,0.400584444,20
i12_20_5.bmp,12,0.311728889,20
i12_21_1.bmp,12,0.573098889,21
i12_21_2.bmp,12,0.54955,21
i12_21_3.bmp,12,0.447368889,21
i12_21_4.bmp,12,0.33642,21
i12_21_5.bmp,12,0.222222222,21
i12_22_1.bmp,12,0.583333333,22
i12_22_2.bmp,12,0.570175556,22
i12_22_3.bmp,12,0.507507778,22
i12_22_4.bmp,12,0.388888889,22
i12_22_5.bmp,12,0.291291111,22
i12_23_1.bmp,12,0.672672222,23
i12_23_2.bmp,12,0.687134444,23
i12_23_3.bmp,12,0.54386,23
i12_23_4.bmp,12,0.354354444,23
i12_23_5.bmp,12,0.245614444,23
i12_24_1.bmp,12,0.651651111,24
i12_24_2.bmp,12,0.486486667,24
i12_24_3.bmp,12,0.342105556,24
i12_24_4.bmp,12,0.219297778,24
i12_24_5.bmp,12,0.045045556,24
I13_01_1.bmp,13,0.614986667,1
i13_01_2.bmp,13,0.602777778,1
i13_01_3.bmp,13,0.563307778,1
i13_01_4.bmp,13,0.5323,1
i13_01_5.bmp,13,0.44709,1
i13_02_1.bmp,13,0.589946667,2
i13_02_2.bmp,13,0.615176667,2
i13_02_3.bmp,13,0.625323333,2
i13_02_4.bmp,13,0.600528889,2
i13_02_5.bmp,13,0.518518889,2
i13_03_1.bmp,13,0.571428889,3
i13_03_2.bmp,13,0.563492222,3
i13_03_3.bmp,13,0.462963333,3
i13_03_4.bmp,13,0.407407778,3
i13_03_5.bmp,13,0.306877778,3
i13_04_1.bmp,13,0.636856667,4
i13_04_2.bmp,13,0.608333333,4
i13_04_3.bmp,13,0.617571111,4
i13_04_4.bmp,13,0.604335556,4
i13_04_5.bmp,13,0.547618889,4
i13_05_1.bmp,13,0.595237778,5
i13_05_2.bmp,13,0.560846667,5
i13_05_3.bmp,13,0.612403333,5
i13_05_4.bmp,13,0.462963333,5
i13_05_5.bmp,13,0.343915556,5
i13_06_1.bmp,13,0.505555556,6
i13_06_2.bmp,13,0.472867778,6
i13_06_3.bmp,13,0.407407778,6
i13_06_4.bmp,13,0.382428889,6
i13_06_5.bmp,13,0.343915556,6
i13_07_1.bmp,13,0.636111111,7
i13_07_2.bmp,13,0.590785556,7
i13_07_3.bmp,13,0.515873333,7
i13_07_4.bmp,13,0.379403333,7
i13_07_5.bmp,13,0.314363333,7
i13_08_1.bmp,13,0.534391111,8
i13_08_2.bmp,13,0.439153333,8
i13_08_3.bmp,13,0.346883333,8
i13_08_4.bmp,13,0.286822222,8
i13_08_5.bmp,13,0.193122222,8
i13_09_1.bmp,13,0.563685556,9
i13_09_2.bmp,13,0.529715556,9
i13_09_3.bmp,13,0.354005556,9
i13_09_4.bmp,13,0.240741111,9
i13_09_5.bmp,13,0.0542,9
i13_10_1.bmp,13,0.609818889,10
i13_10_2.bmp,13,0.607235556,10
i13_10_3.bmp,13,0.497222222,10
i13_10_4.bmp,13,0.361756667,10
i13_10_5.bmp,13,0.129198889,10
I13_11_1.BMP,13,0.591731111,11
i13_11_2.bmp,13,0.591731111,11
i13_11_3.bmp,13,0.521164444,11
i13_11_4.bmp,13,0.483204444,11
i13_11_5.bmp,13,0.26455,11
i13_12_1.bmp,13,0.581395556,12
i13_12_2.bmp,13,0.604651111,12
i13_12_3.bmp,13,0.568475556,12
i13_12_4.bmp,13,0.584655556,12
i13_12_5.bmp,13,0.560846667,12
I13_13_1.BMP,13,0.602066667,13
i13_13_2.bmp,13,0.547618889,13
i13_13_3.bmp,13,0.5323,13
i13_13_4.bmp,13,0.403794444,13
i13_13_5.bmp,13,0.267195556,13
i13_14_1.bmp,13,0.626984444,14
i13_14_2.bmp,13,0.600528889,14
i13_14_3.bmp,13,0.637566667,14
i13_14_4.bmp,13,0.55814,14
i13_14_5.bmp,13,0.441798889,14
i13_15_1.bmp,13,0.303523333,15
i13_15_2.bmp,13,0.319783333,15
i13_15_3.bmp,13,0.338624444,15
i13_15_4.bmp,13,0.396825556,15
i13_15_5.bmp,13,0.411924444,15
i13_16_1.bmp,13,0.622738889,16
i13_16_2.bmp,13,0.586563333,16
i13_16_3.bmp,13,0.604335556,16
i13_16_4.bmp,13,0.476964444,16
i13_16_5.bmp,13,0.49354,16
i13_17_1.bmp,13,0.498707778,17
i13_17_2.bmp,13,0.736434444,17
i13_17_3.bmp,13,0.413436667,17
i13_17_4.bmp,13,0.72093,17
i13_17_5.bmp,13,0.287263333,17
i13_18_1.bmp,13,0.439024444,18
i13_18_2.bmp,13,0.416021111,18
i13_18_3.bmp,13,0.349206667,18
i13_18_4.bmp,13,0.316238889,18
i13_18_5.bmp,13,0.303523333,18
i13_19_1.bmp,13,0.582655556,19
i13_19_2.bmp,13,0.584655556,19
i13_19_3.bmp,13,0.591731111,19
i13_19_4.bmp,13,0.501355556,19
i13_19_5.bmp,13,0.462532222,19
i13_20_1.bmp,13,0.630491111,20
i13_20_2.bmp,13,0.566137778,20
i13_20_3.bmp,13,0.613756667,20
i13_20_4.bmp,13,0.587301111,20
i13_20_5.bmp,13,0.581395556,20
i13_21_1.bmp,13,0.627906667,21
i13_21_2.bmp,13,0.616402222,21
i13_21_3.bmp,13,0.566137778,21
i13_21_4.bmp,13,0.524547778,21
i13_21_5.bmp,13,0.386243333,21
i13_22_1.bmp,13,0.603174444,22
i13_22_2.bmp,13,0.531165556,22
i13_22_3.bmp,13,0.44186,22
i13_22_4.bmp,13,0.325581111,22
i13_22_5.bmp,13,0.268733333,22
i13_23_1.bmp,13,0.627906667,23
i13_23_2.bmp,13,0.599483333,23
i13_23_3.bmp,13,0.605555556,23
i13_23_4.bmp,13,0.560723333,23
i13_23_5.bmp,13,0.578811111,23
i13_24_1.bmp,13,0.604651111,24
i13_24_2.bmp,13,0.57672,24
i13_24_3.bmp,13,0.488372222,24
i13_24_4.bmp,13,0.428941111,24
i13_24_5.bmp,13,0.320105556,24
I14_01_1.bmp,14,0.654654444,1
i14_01_2.bmp,14,0.632715556,1
i14_01_3.bmp,14,0.530864444,1
i14_01_4.bmp,14,0.479365556,1
i14_01_5.bmp,14,0.416666667,1
i14_02_1.bmp,14,0.663663333,2
i14_02_2.bmp,14,0.657407778,2
i14_02_3.bmp,14,0.64127,2
i14_02_4.bmp,14,0.570987778,2
i14_02_5.bmp,14,0.503086667,2
i14_03_1.bmp,14,0.57716,3
i14_03_2.bmp,14,0.492492222,3
i14_03_3.bmp,14,0.419753333,3
i14_03_4.bmp,14,0.342592222,3
i14_03_5.bmp,14,0.288287778,3
i14_04_1.bmp,14,0.669841111,4
i14_04_2.bmp,14,0.626543333,4
i14_04_3.bmp,14,0.611111111,4
i14_04_4.bmp,14,0.51746,4
i14_04_5.bmp,14,0.447531111,4
i14_05_1.bmp,14,0.672672222,5
i14_05_2.bmp,14,0.621621111,5
i14_05_3.bmp,14,0.552468889,5
i14_05_4.bmp,14,0.462462222,5
i14_05_5.bmp,14,0.336336667,5
i14_06_1.bmp,14,0.564814444,6
i14_06_2.bmp,14,0.481481111,6
i14_06_3.bmp,14,0.447531111,6
i14_06_4.bmp,14,0.419753333,6
i14_06_5.bmp,14,0.351852222,6
i14_07_1.bmp,14,0.635802222,7
i14_07_2.bmp,14,0.604937778,7
i14_07_3.bmp,14,0.475308889,7
i14_07_4.bmp,14,0.401234444,7
i14_07_5.bmp,14,0.324324444,7
i14_08_1.bmp,14,0.603603333,8
i14_08_2.bmp,14,0.506173333,8
i14_08_3.bmp,14,0.387387778,8
i14_08_4.bmp,14,0.315315556,8
i14_08_5.bmp,14,0.177176667,8
i14_09_1.bmp,14,0.672672222,9
i14_09_2.bmp,14,0.654654444,9
i14_09_3.bmp,14,0.5,9
i14_09_4.bmp,14,0.321321111,9
i14_09_5.bmp,14,0.194444444,9
i14_10_1.bmp,14,0.641975556,10
i14_10_2.bmp,14,0.574074444,10
i14_10_3.bmp,14,0.472222222,10
i14_10_4.bmp,14,0.339506667,10
i14_10_5.bmp,14,0.20679,10
I14_11_1.BMP,14,0.663663333,11
i14_11_2.bmp,14,0.608024444,11
i14_11_3.bmp,14,0.471471111,11
i14_11_4.bmp,14,0.342592222,11
i14_11_5.bmp,14,0.142856667,11
i14_12_1.bmp,14,0.645645556,12
i14_12_2.bmp,14,0.627451111,12
i14_12_3.bmp,14,0.450793333,12
i14_12_4.bmp,14,0.45946,12
i14_12_5.bmp,14,0.354354444,12
I14_13_1.BMP,14,0.558558889,13
i14_13_2.bmp,14,0.503086667,13
i14_13_3.bmp,14,0.402402222,13
i14_13_4.bmp,14,0.342592222,13
i14_13_5.bmp,14,0.212963333,13
i14_14_1.bmp,14,0.672672222,14
i14_14_2.bmp,14,0.633633333,14
i14_14_3.bmp,14,0.521604444,14
i14_14_4.bmp,14,0.462963333,14
i14_14_5.bmp,14,0.374603333,14
i14_15_1.bmp,14,0.327327778,15
i14_15_2.bmp,14,0.372372222,15
i14_15_3.bmp,14,0.392156667,15
i14_15_4.bmp,14,0.402402222,15
i14_15_5.bmp,14,0.441441111,15
i14_16_1.bmp,14,0.64127,16
i14_16_2.bmp,14,0.663663333,16
i14_16_3.bmp,14,0.589506667,16
i14_16_4.bmp,14,0.574603333,16
i14_16_5.bmp,14,0.447618889,16
i14_17_1.bmp,14,0.600601111,17
i14_17_2.bmp,14,0.714714444,17
i14_17_3.bmp,14,0.459876667,17
i14_17_4.bmp,14,0.657657778,17
i14_17_5.bmp,14,0.36036,17
i14_18_1.bmp,14,0.596825556,18
i14_18_2.bmp,14,0.570987778,18
i14_18_3.bmp,14,0.518518889,18
i14_18_4.bmp,14,0.460784444,18
i14_18_5.bmp,14,0.416666667,18
i14_19_1.bmp,14,0.596825556,19
i14_19_2.bmp,14,0.567901111,19
i14_19_3.bmp,14,0.552468889,19
i14_19_4.bmp,14,0.434921111,19
i14_19_5.bmp,14,0.35873,19
i14_20_1.bmp,14,0.635802222,20
i14_20_2.bmp,14,0.621621111,20
i14_20_3.bmp,14,0.601852222,20
i14_20_4.bmp,14,0.466048889,20
i14_20_5.bmp,14,0.363363333,20
i14_21_1.bmp,14,0.588588889,21
i14_21_2.bmp,14,0.574074444,21
i14_21_3.bmp,14,0.504504444,21
i14_21_4.bmp,14,0.416666667,21
i14_21_5.bmp,14,0.294294444,21
i14_22_1.bmp,14,0.600601111,22
i14_22_2.bmp,14,0.596825556,22
i14_22_3.bmp,14,0.561728889,22
i14_22_4.bmp,14,0.44127,22
i14_22_5.bmp,14,0.364197778,22
i14_23_1.bmp,14,0.669753333,23
i14_23_2.bmp,14,0.66967,23
i14_23_3.bmp,14,0.623456667,23
i14_23_4.bmp,14,0.555555556,23
i14_23_5.bmp,14,0.308642222,23
i14_24_1.bmp,14,0.681682222,24
i14_24_2.bmp,14,0.62037,24
i14_24_3.bmp,14,0.493826667,24
i14_24_4.bmp,14,0.354354444,24
i14_24_5.bmp,14,0.102102222,24
I15_01_1.bmp,15,0.646913333,1
i15_01_2.bmp,15,0.563131111,1
i15_01_3.bmp,15,0.550617778,1
i15_01_4.bmp,15,0.475452222,1
i15_01_5.bmp,15,0.434567778,1
i15_02_1.bmp,15,0.676767778,2
i15_02_2.bmp,15,0.646464444,2
i15_02_3.bmp,15,0.626262222,2
i15_02_4.bmp,15,0.542928889,2
i15_02_5.bmp,15,0.515151111,2
i15_03_1.bmp,15,0.48062,3
i15_03_2.bmp,15,0.423772222,3
i15_03_3.bmp,15,0.401515556,3
i15_03_4.bmp,15,0.353086667,3
i15_03_5.bmp,15,0.29199,3
i15_04_1.bmp,15,0.669192222,4
i15_04_2.bmp,15,0.671604444,4
i15_04_3.bmp,15,0.648578889,4
i15_04_4.bmp,15,0.641975556,4
i15_04_5.bmp,15,0.55303,4
i15_05_1.bmp,15,0.642856667,5
i15_05_2.bmp,15,0.627906667,5
i15_05_3.bmp,15,0.568182222,5
i15_05_4.bmp,15,0.45202,5
i15_05_5.bmp,15,0.368686667,5
i15_06_1.bmp,15,0.492424444,6
i15_06_2.bmp,15,0.464197778,6
i15_06_3.bmp,15,0.44186,6
i15_06_4.bmp,15,0.373737778,6
i15_06_5.bmp,15,0.353086667,6
i15_07_1.bmp,15,0.534883333,7
i15_07_2.bmp,15,0.436692222,7
i15_07_3.bmp,15,0.401515556,7
i15_07_4.bmp,15,0.323456667,7
i15_07_5.bmp,15,0.271604444,7
i15_08_1.bmp,15,0.661728889,8
i15_08_2.bmp,15,0.674074444,8
i15_08_3.bmp,15,0.570706667,8
i15_08_4.bmp,15,0.436868889,8
i15_08_5.bmp,15,0.373737778,8
i15_09_1.bmp,15,0.658914444,9
i15_09_2.bmp,15,0.616161111,9
i15_09_3.bmp,15,0.521963333,9
i15_09_4.bmp,15,0.416021111,9
i15_09_5.bmp,15,0.277777778,9
i15_10_1.bmp,15,0.641975556,10
i15_10_2.bmp,15,0.633838889,10
i15_10_3.bmp,15,0.511111111,10
i15_10_4.bmp,15,0.353086667,10
i15_10_5.bmp,15,0.207407778,10
I15_11_1.BMP,15,0.649382222,11
i15_11_2.bmp,15,0.488888889,11
i15_11_3.bmp,15,0.338753333,11
i15_11_4.bmp,15,0.222222222,11
i15_11_5.bmp,15,0.072351111,11
i15_12_1.bmp,15,0.62963,12
i15_12_2.bmp,15,0.60101,12
i15_12_3.bmp,15,0.469135556,12
i15_12_4.bmp,15,0.355555556,12
i15_12_5.bmp,15,0.285353333,12
I15_13_1.BMP,15,0.537878889,13
i15_13_2.bmp,15,0.418604444,13
i15_13_3.bmp,15,0.372093333,13
i15_13_4.bmp,15,0.318182222,13
i15_13_5.bmp,15,0.234848889,13
i15_14_1.bmp,15,0.621212222,14
i15_14_2.bmp,15,0.683951111,14
i15_14_3.bmp,15,0.661728889,14
i15_14_4.bmp,15,0.558201111,14
i15_14_5.bmp,15,0.421716667,14
i15_15_1.bmp,15,0.431817778,15
i15_15_2.bmp,15,0.44697,15
i15_15_3.bmp,15,0.439394444,15
i15_15_4.bmp,15,0.459595556,15
i15_15_5.bmp,15,0.550505556,15
i15_16_1.bmp,15,0.691918889,16
i15_16_2.bmp,15,0.656331111,16
i15_16_3.bmp,15,0.602468889,16
i15_16_4.bmp,15,0.598484444,16
i15_16_5.bmp,15,0.447028889,16
i15_17_1.bmp,15,0.659091111,17
i15_17_2.bmp,15,0.740741111,17
i15_17_3.bmp,15,0.555555556,17
i15_17_4.bmp,15,0.701234444,17
i15_17_5.bmp,15,0.424691111,17
i15_18_1.bmp,15,0.57284,18
i15_18_2.bmp,15,0.534883333,18
i15_18_3.bmp,15,0.485787778,18
i15_18_4.bmp,15,0.454545556,18
i15_18_5.bmp,15,0.418604444,18
i15_19_1.bmp,15,0.656565556,19
i15_19_2.bmp,15,0.592592222,19
i15_19_3.bmp,15,0.524547778,19
i15_19_4.bmp,15,0.485787778,19
i15_19_5.bmp,15,0.434567778,19
i15_20_1.bmp,15,0.702842222,20
i15_20_2.bmp,15,0.62716,20
i15_20_3.bmp,15,0.527132222,20
i15_20_4.bmp,15,0.348147778,20
i15_20_5.bmp,15,0.271604444,20
i15_21_1.bmp,15,0.580807778,21
i15_21_2.bmp,15,0.506173333,21
i15_21_3.bmp,15,0.434567778,21
i15_21_4.bmp,15,0.34596,21
i15_21_5.bmp,15,0.255814444,21
i15_22_1.bmp,15,0.703703333,22
i15_22_2.bmp,15,0.644444444,22
i15_22_3.bmp,15,0.598484444,22
i15_22_4.bmp,15,0.498765556,22
i15_22_5.bmp,15,0.412345556,22
i15_23_1.bmp,15,0.656565556,23
i15_23_2.bmp,15,0.656565556,23
i15_23_3.bmp,15,0.59596,23
i15_23_4.bmp,15,0.497474444,23
i15_23_5.bmp,15,0.374676667,23
i15_24_1.bmp,15,0.641414444,24
i15_24_2.bmp,15,0.534883333,24
i15_24_3.bmp,15,0.358585556,24
i15_24_4.bmp,15,0.209595556,24
i15_24_5.bmp,15,0.080807778,24
I16_01_1.bmp,16,0.623931111,1
i16_01_2.bmp,16,0.627777778,1
i16_01_3.bmp,16,0.55848,1
i16_01_4.bmp,16,0.461538889,1
i16_01_5.bmp,16,0.438746667,1
i16_02_1.bmp,16,0.655555556,2
i16_02_2.bmp,16,0.683333333,2
i16_02_3.bmp,16,0.619444444,2
i16_02_4.bmp,16,0.577777778,2
i16_02_5.bmp,16,0.51282,2
i16_03_1.bmp,16,0.527065556,3
i16_03_2.bmp,16,0.453216667,3
i16_03_3.bmp,16,0.410256667,3
i16_03_4.bmp,16,0.359648889,3
i16_03_5.bmp,16,0.310541111,3
i16_04_1.bmp,16,0.647222222,4
i16_04_2.bmp,16,0.646723333,4
i16_04_3.bmp,16,0.638888889,4
i16_04_4.bmp,16,0.569801111,4
i16_04_5.bmp,16,0.51282,4
i16_05_1.bmp,16,0.644444444,5
i16_05_2.bmp,16,0.623931111,5
i16_05_3.bmp,16,0.581196667,5
i16_05_4.bmp,16,0.483333333,5
i16_05_5.bmp,16,0.377193333,5
i16_06_1.bmp,16,0.586894444,6
i16_06_2.bmp,16,0.535612222,6
i16_06_3.bmp,16,0.504273333,6
i16_06_4.bmp,16,0.44152,6
i16_06_5.bmp,16,0.39886,6
i16_07_1.bmp,16,0.608333333,7
i16_07_2.bmp,16,0.527777778,7
i16_07_3.bmp,16,0.483333333,7
i16_07_4.bmp,16,0.407407778,7
i16_07_5.bmp,16,0.344728889,7
i16_08_1.bmp,16,0.646723333,8
i16_08_2.bmp,16,0.580555556,8
i16_08_3.bmp,16,0.475,8
i16_08_4.bmp,16,0.401708889,8
i16_08_5.bmp,16,0.325,8
i16_09_1.bmp,16,0.669515556,9
i16_09_2.bmp,16,0.641025556,9
i16_09_3.bmp,16,0.509971111,9
i16_09_4.bmp,16,0.347578889,9
i16_09_5.bmp,16,0.260234444,9
i16_10_1.bmp,16,0.655555556,10
i16_10_2.bmp,16,0.641025556,10
i16_10_3.bmp,16,0.584045556,10
i16_10_4.bmp,16,0.401708889,10
i16_10_5.bmp,16,0.273504444,10
I16_11_1.BMP,16,0.652777778,11
i16_11_2.bmp,16,0.563888889,11
i16_11_3.bmp,16,0.321937778,11
i16_11_4.bmp,16,0.230555556,11
i16_11_5.bmp,16,0.105555556,11
i16_12_1.bmp,16,0.652777778,12
i16_12_2.bmp,16,0.619444444,12
i16_12_3.bmp,16,0.547222222,12
i16_12_4.bmp,16,0.364672222,12
i16_12_5.bmp,16,0.288888889,12
I16_13_1.BMP,16,0.511111111,13
i16_13_2.bmp,16,0.423976667,13
i16_13_3.bmp,16,0.495726667,13
i16_13_4.bmp,16,0.339031111,13
i16_13_5.bmp,16,0.402777778,13
i16_14_1.bmp,16,0.641025556,14
i16_14_2.bmp,16,0.681286667,14
i16_14_3.bmp,16,0.623931111,14
i16_14_4.bmp,16,0.614035556,14
i16_14_5.bmp,16,0.508333333,14
i16_15_1.bmp,16,0.378917778,15
i16_15_2.bmp,16,0.393162222,15
i16_15_3.bmp,16,0.386111111,15
i16_15_4.bmp,16,0.405555556,15
i16_15_5.bmp,16,0.447368889,15
i16_16_1.bmp,16,0.65812,16
i16_16_2.bmp,16,0.697222222,16
i16_16_3.bmp,16,0.631578889,16
i16_16_4.bmp,16,0.638888889,16
i16_16_5.bmp,16,0.51282,16
i16_17_1.bmp,16,0.647222222,17
i16_17_2.bmp,16,0.788888889,17
i16_17_3.bmp,16,0.527777778,17
i16_17_4.bmp,16,0.738888889,17
i16_17_5.bmp,16,0.373218889,17
i16_18_1.bmp,16,0.511111111,18
i16_18_2.bmp,16,0.488304444,18
i16_18_3.bmp,16,0.45,18
i16_18_4.bmp,16,0.435897778,18
i16_18_5.bmp,16,0.438596667,18
i16_19_1.bmp,16,0.619444444,19
i16_19_2.bmp,16,0.597222222,19
i16_19_3.bmp,16,0.51282,19
i16_19_4.bmp,16,0.461538889,19
i16_19_5.bmp,16,0.407407778,19
i16_20_1.bmp,16,0.675213333,20
i16_20_2.bmp,16,0.638176667,20
i16_20_3.bmp,16,0.576023333,20
i16_20_4.bmp,16,0.458333333,20
i16_20_5.bmp,16,0.39886,20
i16_21_1.bmp,16,0.647222222,21
i16_21_2.bmp,16,0.606837778,21
i16_21_3.bmp,16,0.472934444,21
i16_21_4.bmp,16,0.418803333,21
i16_21_5.bmp,16,0.205127778,21
i16_22_1.bmp,16,0.623931111,22
i16_22_2.bmp,16,0.594444444,22
i16_22_3.bmp,16,0.54955,22
i16_22_4.bmp,16,0.44152,22
i16_22_5.bmp,16,0.308333333,22
i16_23_1.bmp,16,0.680555556,23
i16_23_2.bmp,16,0.536111111,23
i16_23_3.bmp,16,0.3,23
i16_23_4.bmp,16,0.239765556,23
i16_23_5.bmp,16,0.169591111,23
i16_24_1.bmp,16,0.596491111,24
i16_24_2.bmp,16,0.450292222,24
i16_24_3.bmp,16,0.293447778,24
i16_24_4.bmp,16,0.204678889,24
i16_24_5.bmp,16,0.108262222,24
I17_01_1.bmp,17,0.654654444,1
i17_01_2.bmp,17,0.578947778,1
i17_01_3.bmp,17,0.561253333,1
i17_01_4.bmp,17,0.48718,1
i17_01_5.bmp,17,0.430198889,1
i17_02_1.bmp,17,0.638888889,2
i17_02_2.bmp,17,0.666666667,2
i17_02_3.bmp,17,0.647222222,2
i17_02_4.bmp,17,0.586111111,2
i17_02_5.bmp,17,0.498575556,2
i17_03_1.bmp,17,0.552631111,3
i17_03_2.bmp,17,0.492877778,3
i17_03_3.bmp,17,0.424501111,3
i17_03_4.bmp,17,0.372222222,3
i17_03_5.bmp,17,0.321937778,3
i17_04_1.bmp,17,0.641025556,4
i17_04_2.bmp,17,0.663742222,4
i17_04_3.bmp,17,0.592592222,4
i17_04_4.bmp,17,0.581871111,4
i17_04_5.bmp,17,0.526315556,4
i17_05_1.bmp,17,0.647222222,5
i17_05_2.bmp,17,0.658333333,5
i17_05_3.bmp,17,0.581871111,5
i17_05_4.bmp,17,0.464387778,5
i17_05_5.bmp,17,0.371345556,5
i17_06_1.bmp,17,0.47076,6
i17_06_2.bmp,17,0.492492222,6
i17_06_3.bmp,17,0.444444444,6
i17_06_4.bmp,17,0.394444444,6
i17_06_5.bmp,17,0.367521111,6
i17_07_1.bmp,17,0.635327778,7
i17_07_2.bmp,17,0.517543333,7
i17_07_3.bmp,17,0.433048889,7
i17_07_4.bmp,17,0.356125556,7
i17_07_5.bmp,17,0.274853333,7
i17_08_1.bmp,17,0.638176667,8
i17_08_2.bmp,17,0.580555556,8
i17_08_3.bmp,17,0.508333333,8
i17_08_4.bmp,17,0.413105556,8
i17_08_5.bmp,17,0.327777778,8
i17_09_1.bmp,17,0.669444444,9
i17_09_2.bmp,17,0.678362222,9
i17_09_3.bmp,17,0.558333333,9
i17_09_4.bmp,17,0.424501111,9
i17_09_5.bmp,17,0.273273333,9
i17_10_1.bmp,17,0.672364444,10
i17_10_2.bmp,17,0.658333333,10
i17_10_3.bmp,17,0.57265,10
i17_10_4.bmp,17,0.380555556,10
i17_10_5.bmp,17,0.25,10
I17_11_1.BMP,17,0.618233333,11
i17_11_2.bmp,17,0.603988889,11
i17_11_3.bmp,17,0.42735,11
i17_11_4.bmp,17,0.307692222,11
i17_11_5.bmp,17,0.113888889,11
i17_12_1.bmp,17,0.652777778,12
i17_12_2.bmp,17,0.65812,12
i17_12_3.bmp,17,0.564102222,12
i17_12_4.bmp,17,0.436111111,12
i17_12_5.bmp,17,0.276353333,12
I17_13_1.BMP,17,0.572222222,13
i17_13_2.bmp,17,0.494444444,13
i17_13_3.bmp,17,0.362573333,13
i17_13_4.bmp,17,0.269444444,13
i17_13_5.bmp,17,0.263157778,13
i17_14_1.bmp,17,0.652777778,14
i17_14_2.bmp,17,0.643874444,14
i17_14_3.bmp,17,0.614035556,14
i17_14_4.bmp,17,0.48433,14
i17_14_5.bmp,17,0.391666667,14
i17_15_1.bmp,17,0.394444444,15
i17_15_2.bmp,17,0.378917778,15
i17_15_3.bmp,17,0.361823333,15
i17_15_4.bmp,17,0.402777778,15
i17_15_5.bmp,17,0.444444444,15
i17_16_1.bmp,17,0.658333333,16
i17_16_2.bmp,17,0.669444444,16
i17_16_3.bmp,17,0.619883333,16
i17_16_4.bmp,17,0.573098889,16
i17_16_5.bmp,17,0.464387778,16
i17_17_1.bmp,17,0.619444444,17
i17_17_2.bmp,17,0.736111111,17
i17_17_3.bmp,17,0.498575556,17
i17_17_4.bmp,17,0.788888889,17
i17_17_5.bmp,17,0.374268889,17
i17_18_1.bmp,17,0.505555556,18
